Latitude,Longitude,Timestamp
22.3423511,73.1734104,2024-08-30T00:42:15.977Z
22.3423511,73.1734104,2024-08-30T00:42:15.977Z
22.3423511,73.1734104,2024-08-30T00:42:15.978Z
22.3423511,73.1734104,2024-08-30T00:42:15.978Z
22.3423511,73.1734104,2024-08-30T00:42:15.978Z
22.3422877,73.1737336,2024-08-30T00:42:16.061Z
22.3422877,73.1737336,2024-08-30T00:42:16.061Z
22.3422877,73.1737336,2024-08-30T00:42:16.062Z
22.3422877,73.1737336,2024-08-30T00:42:16.062Z
22.3422877,73.1737336,2024-08-30T00:42:16.062Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.402Z
22.3390022,73.1747754,2024-08-30T00:43:33.496Z
22.3389151,73.1746373,2024-08-30T00:43:36.087Z
22.3389151,73.1746373,2024-08-30T00:43:36.088Z
22.3389151,73.1746373,2024-08-30T00:43:36.089Z
22.3389151,73.1746373,2024-08-30T00:43:36.280Z
22.3441789,73.163611,2024-08-30T00:39:36.236Z
22.3441789,73.163611,2024-08-30T00:39:36.245Z
22.34414,73.1641883,2024-08-30T00:39:43.489Z
22.34414,73.1641883,2024-08-30T00:39:43.490Z
22.34414,73.1641883,2024-08-30T00:39:43.490Z
22.3441002,73.1642597,2024-08-30T00:39:50.091Z
22.3441002,73.1642597,2024-08-30T00:39:50.092Z
22.3441002,73.1642597,2024-08-30T00:39:50.093Z
22.344058,73.1643355,2024-08-30T00:39:50.157Z
22.3440547,73.1643469,2024-08-30T00:39:50.625Z
22.3430655,73.1691721,2024-08-30T00:40:50.519Z
22.3430655,73.1691721,2024-08-30T00:40:50.519Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.521Z
22.3430655,73.1691721,2024-08-30T00:40:50.521Z
22.3430655,73.1691721,2024-08-30T00:40:50.521Z
22.3430655,73.1691721,2024-08-30T00:40:50.521Z
22.3430655,73.1691721,2024-08-30T00:40:50.521Z
22.3430655,73.1691721,2024-08-30T00:40:50.522Z
22.3430655,73.1691721,2024-08-30T00:40:50.522Z
22.3430655,73.1691721,2024-08-30T00:40:50.523Z
22.3430655,73.1691721,2024-08-30T00:40:50.524Z
22.3430655,73.1691721,2024-08-30T00:40:50.525Z
22.3430655,73.1691721,2024-08-30T00:40:50.525Z
22.3430655,73.1691721,2024-08-30T00:40:50.525Z
22.3430655,73.1691721,2024-08-30T00:40:50.525Z
22.3430655,73.1691721,2024-08-30T00:40:50.525Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.527Z
22.3430655,73.1691721,2024-08-30T00:40:50.653Z
22.3431359,73.1691536,2024-08-30T00:40:56.281Z
22.3431359,73.1691536,2024-08-30T00:40:56.282Z
22.3431359,73.1691536,2024-08-30T00:40:56.283Z
22.3431359,73.1691536,2024-08-30T00:40:56.455Z
22.3431498,73.1691651,2024-08-30T00:41:01.803Z
22.3431498,73.1691651,2024-08-30T00:41:01.803Z
22.3431498,73.1691651,2024-08-30T00:41:01.804Z
22.3431498,73.1691651,2024-08-30T00:41:01.804Z
22.3431539,73.1691652,2024-08-30T00:41:05.662Z
22.3431539,73.1691652,2024-08-30T00:41:05.662Z
22.3431539,73.1691652,2024-08-30T00:41:05.662Z
22.3431683,73.169378,2024-08-30T00:41:10.659Z
22.3431683,73.169378,2024-08-30T00:41:10.659Z
22.3431683,73.169378,2024-08-30T00:41:10.660Z
22.3431683,73.169378,2024-08-30T00:41:10.660Z
22.3431683,73.169378,2024-08-30T00:41:10.660Z
22.3431683,73.169378,2024-08-30T00:41:10.660Z
22.3431684,73.1693788,2024-08-30T00:41:12.649Z
22.3431684,73.1693788,2024-08-30T00:41:12.897Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3423511,73.1734104,2024-08-30T00:42:15.976Z
22.3423511,73.1734104,2024-08-30T00:42:15.977Z
22.3423511,73.1734104,2024-08-30T00:42:15.977Z
22.3423511,73.1734104,2024-08-30T00:42:15.977Z
22.3423511,73.1734104,2024-08-30T00:42:15.977Z
22.3423511,73.1734104,2024-08-30T00:42:15.977Z
22.3423511,73.1734104,2024-08-30T00:42:15.978Z
22.3423511,73.1734104,2024-08-30T00:42:15.978Z
22.3423511,73.1734104,2024-08-30T00:42:15.978Z
22.3422877,73.1737336,2024-08-30T00:42:16.061Z
22.3422877,73.1737336,2024-08-30T00:42:16.061Z
22.3422877,73.1737336,2024-08-30T00:42:16.062Z
22.3422877,73.1737336,2024-08-30T00:42:16.062Z
22.3422877,73.1737336,2024-08-30T00:42:16.062Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.402Z
22.3390022,73.1747754,2024-08-30T00:43:33.496Z
22.3389151,73.1746373,2024-08-30T00:43:36.087Z
22.3389151,73.1746373,2024-08-30T00:43:36.088Z
22.3389151,73.1746373,2024-08-30T00:43:36.089Z
22.3389151,73.1746373,2024-08-30T00:43:36.280Z
22.3388794,73.1746837,2024-08-30T00:43:39.139Z
22.3388794,73.1746837,2024-08-30T00:43:39.140Z
22.3388794,73.1746837,2024-08-30T00:43:39.141Z
22.3388794,73.1746837,2024-08-30T00:43:39.141Z
22.3388794,73.1746837,2024-08-30T00:43:39.141Z
22.3388794,73.1746837,2024-08-30T00:43:39.141Z
22.3387435,73.1747297,2024-08-30T00:43:42.831Z
22.3387435,73.1747297,2024-08-30T00:43:42.832Z
22.3387435,73.1747297,2024-08-30T00:43:42.832Z
22.3387435,73.1747297,2024-08-30T00:43:42.833Z
22.3387435,73.1747297,2024-08-30T00:43:43.109Z
22.3387302,73.1747337,2024-08-30T00:43:43.714Z
22.3387302,73.1747337,2024-08-30T00:43:43.714Z
22.3387302,73.1747337,2024-08-30T00:43:43.714Z
22.3387302,73.1747337,2024-08-30T00:43:43.715Z
22.3385736,73.1745944,2024-08-30T00:43:47.824Z
22.3385736,73.1745944,2024-08-30T00:43:47.825Z
22.3385736,73.1745944,2024-08-30T00:43:47.825Z
22.3385736,73.1745944,2024-08-30T00:43:47.825Z
22.3385736,73.1745944,2024-08-30T00:43:48.108Z
22.3385571,73.1745872,2024-08-30T00:43:50.849Z
22.3385571,73.1745872,2024-08-30T00:43:50.849Z
22.3385571,73.1745872,2024-08-30T00:43:50.850Z
22.3385571,73.1745872,2024-08-30T00:43:50.851Z
22.3385571,73.1745872,2024-08-30T00:43:50.852Z
22.3381559,73.1743248,2024-08-30T00:43:55.204Z
22.3381559,73.1743248,2024-08-30T00:43:55.204Z
22.3381559,73.1743248,2024-08-30T00:43:55.205Z
22.3381559,73.1743248,2024-08-30T00:43:55.205Z
22.3381559,73.1743248,2024-08-30T00:43:55.205Z
22.3381559,73.1743248,2024-08-30T00:43:55.205Z
22.3381559,73.1743248,2024-08-30T00:43:55.206Z
22.3381559,73.1743248,2024-08-30T00:43:55.206Z
22.3381559,73.1743248,2024-08-30T00:43:55.206Z
22.3381076,73.1743187,2024-08-30T00:43:58.108Z
22.3381076,73.1743187,2024-08-30T00:43:58.109Z
22.3381076,73.1743187,2024-08-30T00:43:58.109Z
22.3381076,73.1743187,2024-08-30T00:43:58.109Z
22.3381076,73.1743187,2024-08-30T00:43:58.384Z
22.3381076,73.1743187,2024-08-30T00:43:58.385Z
22.3381076,73.1743187,2024-08-30T00:43:58.429Z
22.3380235,73.1743159,2024-08-30T00:44:07.739Z
22.3380235,73.1743159,2024-08-30T00:44:07.739Z
22.3380235,73.1743159,2024-08-30T00:44:07.739Z
22.3380235,73.1743159,2024-08-30T00:44:07.740Z
22.3380235,73.1743159,2024-08-30T00:44:07.740Z
22.3380235,73.1743159,2024-08-30T00:44:07.740Z
22.3380235,73.1743159,2024-08-30T00:44:07.740Z
22.3380235,73.1743159,2024-08-30T00:44:07.740Z
22.3380235,73.1743159,2024-08-30T00:44:07.740Z
22.3373834,73.1742483,2024-08-30T00:44:11.096Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.098Z
22.3373834,73.1742483,2024-08-30T00:44:11.098Z
22.3373834,73.1742483,2024-08-30T00:44:11.098Z
22.3373834,73.1742483,2024-08-30T00:44:11.258Z
22.3362488,73.1742095,2024-08-30T00:44:16.632Z
22.3362488,73.1742095,2024-08-30T00:44:16.632Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3361859,73.1742087,2024-08-30T00:44:18.097Z
22.3361859,73.1742087,2024-08-30T00:44:18.098Z
22.3361859,73.1742087,2024-08-30T00:44:18.409Z
22.3361859,73.1742087,2024-08-30T00:44:18.410Z
22.3361859,73.1742087,2024-08-30T00:44:18.411Z
22.3361935,73.1740528,2024-08-30T00:44:20.575Z
22.3361935,73.1740528,2024-08-30T00:44:20.576Z
22.3441789,73.163611,2024-08-30T00:39:36.236Z
22.3441789,73.163611,2024-08-30T00:39:36.245Z
22.34414,73.1641883,2024-08-30T00:39:43.489Z
22.34414,73.1641883,2024-08-30T00:39:43.490Z
22.34414,73.1641883,2024-08-30T00:39:43.490Z
22.3441002,73.1642597,2024-08-30T00:39:50.091Z
22.3441002,73.1642597,2024-08-30T00:39:50.092Z
22.3441002,73.1642597,2024-08-30T00:39:50.093Z
22.344058,73.1643355,2024-08-30T00:39:50.157Z
22.3440547,73.1643469,2024-08-30T00:39:50.625Z
22.3430655,73.1691721,2024-08-30T00:40:50.519Z
22.3430655,73.1691721,2024-08-30T00:40:50.519Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.521Z
22.3430655,73.1691721,2024-08-30T00:40:50.521Z
22.3430655,73.1691721,2024-08-30T00:40:50.521Z
22.3430655,73.1691721,2024-08-30T00:40:50.521Z
22.3430655,73.1691721,2024-08-30T00:40:50.521Z
22.3430655,73.1691721,2024-08-30T00:40:50.522Z
22.3430655,73.1691721,2024-08-30T00:40:50.522Z
22.3430655,73.1691721,2024-08-30T00:40:50.523Z
22.3430655,73.1691721,2024-08-30T00:40:50.524Z
22.3430655,73.1691721,2024-08-30T00:40:50.525Z
22.3430655,73.1691721,2024-08-30T00:40:50.525Z
22.3430655,73.1691721,2024-08-30T00:40:50.525Z
22.3430655,73.1691721,2024-08-30T00:40:50.525Z
22.3430655,73.1691721,2024-08-30T00:40:50.525Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.527Z
22.3430655,73.1691721,2024-08-30T00:40:50.653Z
22.3431359,73.1691536,2024-08-30T00:40:56.281Z
22.3431359,73.1691536,2024-08-30T00:40:56.282Z
22.3431359,73.1691536,2024-08-30T00:40:56.283Z
22.3431359,73.1691536,2024-08-30T00:40:56.455Z
22.3431498,73.1691651,2024-08-30T00:41:01.803Z
22.3431498,73.1691651,2024-08-30T00:41:01.803Z
22.3431498,73.1691651,2024-08-30T00:41:01.804Z
22.3431498,73.1691651,2024-08-30T00:41:01.804Z
22.3431539,73.1691652,2024-08-30T00:41:05.662Z
22.3431539,73.1691652,2024-08-30T00:41:05.662Z
22.3431539,73.1691652,2024-08-30T00:41:05.662Z
22.3431683,73.169378,2024-08-30T00:41:10.659Z
22.3431683,73.169378,2024-08-30T00:41:10.659Z
22.3431683,73.169378,2024-08-30T00:41:10.660Z
22.3431683,73.169378,2024-08-30T00:41:10.660Z
22.3431683,73.169378,2024-08-30T00:41:10.660Z
22.3431683,73.169378,2024-08-30T00:41:10.660Z
22.3431684,73.1693788,2024-08-30T00:41:12.649Z
22.3431684,73.1693788,2024-08-30T00:41:12.897Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3423511,73.1734104,2024-08-30T00:42:15.976Z
22.3423511,73.1734104,2024-08-30T00:42:15.977Z
22.3423511,73.1734104,2024-08-30T00:42:15.977Z
22.3423511,73.1734104,2024-08-30T00:42:15.977Z
22.3423511,73.1734104,2024-08-30T00:42:15.977Z
22.3423511,73.1734104,2024-08-30T00:42:15.977Z
22.3423511,73.1734104,2024-08-30T00:42:15.978Z
22.3423511,73.1734104,2024-08-30T00:42:15.978Z
22.3423511,73.1734104,2024-08-30T00:42:15.978Z
22.3422877,73.1737336,2024-08-30T00:42:16.061Z
22.3422877,73.1737336,2024-08-30T00:42:16.061Z
22.3422877,73.1737336,2024-08-30T00:42:16.062Z
22.3422877,73.1737336,2024-08-30T00:42:16.062Z
22.3422877,73.1737336,2024-08-30T00:42:16.062Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.402Z
22.3390022,73.1747754,2024-08-30T00:43:33.496Z
22.3389151,73.1746373,2024-08-30T00:43:36.087Z
22.3389151,73.1746373,2024-08-30T00:43:36.088Z
22.3389151,73.1746373,2024-08-30T00:43:36.089Z
22.3389151,73.1746373,2024-08-30T00:43:36.280Z
22.3388794,73.1746837,2024-08-30T00:43:39.139Z
22.3388794,73.1746837,2024-08-30T00:43:39.140Z
22.3388794,73.1746837,2024-08-30T00:43:39.141Z
22.3388794,73.1746837,2024-08-30T00:43:39.141Z
22.3388794,73.1746837,2024-08-30T00:43:39.141Z
22.3388794,73.1746837,2024-08-30T00:43:39.141Z
22.3387435,73.1747297,2024-08-30T00:43:42.831Z
22.3387435,73.1747297,2024-08-30T00:43:42.832Z
22.3387435,73.1747297,2024-08-30T00:43:42.832Z
22.3387435,73.1747297,2024-08-30T00:43:42.833Z
22.3387435,73.1747297,2024-08-30T00:43:43.109Z
22.3387302,73.1747337,2024-08-30T00:43:43.714Z
22.3387302,73.1747337,2024-08-30T00:43:43.714Z
22.3387302,73.1747337,2024-08-30T00:43:43.714Z
22.3387302,73.1747337,2024-08-30T00:43:43.715Z
22.3385736,73.1745944,2024-08-30T00:43:47.824Z
22.3385736,73.1745944,2024-08-30T00:43:47.825Z
22.3385736,73.1745944,2024-08-30T00:43:47.825Z
22.3385736,73.1745944,2024-08-30T00:43:47.825Z
22.3385736,73.1745944,2024-08-30T00:43:48.108Z
22.3385571,73.1745872,2024-08-30T00:43:50.849Z
22.3385571,73.1745872,2024-08-30T00:43:50.849Z
22.3385571,73.1745872,2024-08-30T00:43:50.850Z
22.3385571,73.1745872,2024-08-30T00:43:50.851Z
22.3385571,73.1745872,2024-08-30T00:43:50.852Z
22.3381559,73.1743248,2024-08-30T00:43:55.204Z
22.3381559,73.1743248,2024-08-30T00:43:55.204Z
22.3381559,73.1743248,2024-08-30T00:43:55.205Z
22.3381559,73.1743248,2024-08-30T00:43:55.205Z
22.3381559,73.1743248,2024-08-30T00:43:55.205Z
22.3381559,73.1743248,2024-08-30T00:43:55.205Z
22.3381559,73.1743248,2024-08-30T00:43:55.206Z
22.3381559,73.1743248,2024-08-30T00:43:55.206Z
22.3381559,73.1743248,2024-08-30T00:43:55.206Z
22.3381076,73.1743187,2024-08-30T00:43:58.108Z
22.3381076,73.1743187,2024-08-30T00:43:58.109Z
22.3381076,73.1743187,2024-08-30T00:43:58.109Z
22.3381076,73.1743187,2024-08-30T00:43:58.109Z
22.3381076,73.1743187,2024-08-30T00:43:58.384Z
22.3381076,73.1743187,2024-08-30T00:43:58.385Z
22.3381076,73.1743187,2024-08-30T00:43:58.429Z
22.3380235,73.1743159,2024-08-30T00:44:07.739Z
22.3380235,73.1743159,2024-08-30T00:44:07.739Z
22.3380235,73.1743159,2024-08-30T00:44:07.739Z
22.3380235,73.1743159,2024-08-30T00:44:07.740Z
22.3380235,73.1743159,2024-08-30T00:44:07.740Z
22.3380235,73.1743159,2024-08-30T00:44:07.740Z
22.3380235,73.1743159,2024-08-30T00:44:07.740Z
22.3380235,73.1743159,2024-08-30T00:44:07.740Z
22.3380235,73.1743159,2024-08-30T00:44:07.740Z
22.3373834,73.1742483,2024-08-30T00:44:11.096Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.098Z
22.3373834,73.1742483,2024-08-30T00:44:11.098Z
22.3373834,73.1742483,2024-08-30T00:44:11.098Z
22.3373834,73.1742483,2024-08-30T00:44:11.258Z
22.3362488,73.1742095,2024-08-30T00:44:16.632Z
22.3362488,73.1742095,2024-08-30T00:44:16.632Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3361859,73.1742087,2024-08-30T00:44:18.097Z
22.3361859,73.1742087,2024-08-30T00:44:18.098Z
22.3361859,73.1742087,2024-08-30T00:44:18.409Z
22.3361859,73.1742087,2024-08-30T00:44:18.410Z
22.3361859,73.1742087,2024-08-30T00:44:18.411Z
22.3361935,73.1740528,2024-08-30T00:44:20.575Z
22.3361935,73.1740528,2024-08-30T00:44:20.576Z
22.3361997,73.1740267,2024-08-30T00:44:22.242Z
22.3361997,73.1740267,2024-08-30T00:44:22.243Z
22.3361997,73.1740267,2024-08-30T00:44:22.484Z
22.3361842,73.1740242,2024-08-30T00:44:25.053Z
22.3361842,73.1740242,2024-08-30T00:44:25.054Z
22.3361842,73.1740242,2024-08-30T00:44:25.054Z
22.3361842,73.1740242,2024-08-30T00:44:25.054Z
22.3361842,73.1740242,2024-08-30T00:44:25.054Z
22.3361842,73.1740242,2024-08-30T00:44:25.054Z
22.3361842,73.1740242,2024-08-30T00:44:25.150Z
22.3361791,73.1740291,2024-08-30T00:44:28.183Z
22.3361791,73.1740291,2024-08-30T00:44:28.183Z
22.3361791,73.1740291,2024-08-30T00:44:28.184Z
22.3361791,73.1740291,2024-08-30T00:44:28.184Z
22.3361791,73.1740291,2024-08-30T00:44:28.184Z
22.3361791,73.1740291,2024-08-30T00:44:28.380Z
22.3361791,73.1740291,2024-08-30T00:44:28.381Z
22.3361791,73.1740291,2024-08-30T00:44:28.463Z
22.3361464,73.1740699,2024-08-30T00:44:31.440Z
22.3361464,73.1740699,2024-08-30T00:44:31.441Z
22.3361464,73.1740699,2024-08-30T00:44:31.442Z
22.3361464,73.1740699,2024-08-30T00:44:31.442Z
22.3361475,73.1741077,2024-08-30T00:44:36.643Z
22.3361475,73.1741077,2024-08-30T00:44:36.644Z
22.3361475,73.1741077,2024-08-30T00:44:36.644Z
22.3361475,73.1741077,2024-08-30T00:44:36.644Z
22.3361475,73.1741077,2024-08-30T00:44:36.644Z
22.3361475,73.1741077,2024-08-30T00:44:36.646Z
22.3361475,73.1741077,2024-08-30T00:44:36.646Z
22.3361475,73.1741077,2024-08-30T00:44:36.647Z
22.3361475,73.1741077,2024-08-30T00:44:36.647Z
22.3361475,73.1741077,2024-08-30T00:44:36.647Z
22.3361474,73.1741094,2024-08-30T00:44:39.530Z
22.3361474,73.1741094,2024-08-30T00:44:39.531Z
22.3361474,73.1741094,2024-08-30T00:44:39.531Z
22.3361474,73.1741094,2024-08-30T00:44:39.531Z
22.3361474,73.1741094,2024-08-30T00:44:39.531Z
22.3361474,73.1741094,2024-08-30T00:44:39.532Z
22.3361474,73.1741094,2024-08-30T00:44:39.532Z
22.3362193,73.1743957,2024-08-30T00:44:43.326Z
22.3362193,73.1743957,2024-08-30T00:44:43.326Z
22.3362193,73.1743957,2024-08-30T00:44:43.326Z
22.3362193,73.1743957,2024-08-30T00:44:43.326Z
22.3362193,73.1743957,2024-08-30T00:44:43.327Z
22.3362193,73.1743957,2024-08-30T00:44:43.327Z
22.3362193,73.1743957,2024-08-30T00:44:43.327Z
